query.number,significant,p.value,term.size,query.size,overlap.size,precision,recall,term.id,domain,subgraph.number,term.name,relative.depth,intersection,flag
1,TRUE,0.0106,20,137,3,0.022,0.15,GO:0002479,BP,69,"antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent",1,"ENST00000464213,ENST00000496081,ENST00000590930",+
1,TRUE,0.0411,2,42,1,0.024,0.5,GO:0110024,BP,65,positive regulation of cardiac muscle myoblast proliferation,1,ENST00000560570,-
1,TRUE,0.0126,10,1,1,1,0.1,GO:0032464,BP,18,positive regulation of protein homooligomerization,1,ENST00000511900,+
1,TRUE,0.0235,1,30,1,0.033,1,GO:1903515,BP,56,calcium ion transport from cytosol to endoplasmic reticulum,1,ENST00000539276,-
1,TRUE,0.0364,84,62,3,0.048,0.036,GO:0097479,BP,181,synaptic vesicle localization,1,"ENST00000535348,ENST00000526678,ENST00000406395",+
1,TRUE,0.0307,1,52,1,0.019,1,GO:0110075,BP,49,regulation of ferroptosis,1,ENST00000585480,-
1,TRUE,0.0146,19,173,3,0.017,0.158,GO:0042475,BP,106,odontogenesis of dentin-containing tooth,1,"ENST00000592554,ENST00000382723,ENST00000519065",+
1,TRUE,0.0482,3,807,2,0.002,0.667,GO:0044313,BP,180,protein K6-linked deubiquitination,1,"ENST00000263966,ENST00000375120",-
1,TRUE,0.0172,17,1,1,1,0.059,GO:2000114,BP,93,regulation of establishment of cell polarity,1,ENST00000511900,-
1,TRUE,0.023,2,723,2,0.003,1,GO:0097198,BP,43,histone H3-K36 trimethylation,1,"ENST00000295321,ENST00000409792",-
1,TRUE,0.0153,4,222,2,0.009,0.5,GO:1904124,BP,113,microglial cell migration,1,"ENST00000399220,ENST00000302632",-
1,TRUE,0.0247,16,2,1,0.5,0.062,GO:0071377,BP,123,cellular response to glucagon stimulus,1,ENST00000464788,-
1,TRUE,0.00487,20,726,6,0.008,0.3,GO:0032607,BP,30,interferon-alpha production,1,"ENST00000367549,ENST00000496811,ENST00000409792,ENST00000380659,ENST00000590930,ENST00000291759",-
1,TRUE,0.02,57,1091,11,0.01,0.193,GO:1903901,BP,46,negative regulation of viral life cycle,1,"ENST00000371806,ENST00000228928,ENST00000426155,ENST00000407004,ENST00000253024,ENST00000399808,ENST00000302424,ENST00000312175,ENST00000371804,ENST00000378182,ENST00000361441",-
1,TRUE,7.18E-23,636,736,97,0.132,0.153,GO:0016071,BP,23,mRNA metabolic process,1,"ENST00000321027,ENST00000263694,ENST00000308924,ENST00000441435,ENST00000546728,ENST00000170564,ENST00000196551,ENST00000344157,ENST00000202773,ENST00000380244,ENST00000371477,ENST00000320936,ENST00000325495,ENST00000470701,ENST00000396821,ENST00000216252,ENST00000261531,ENST00000216727,ENST00000216832,ENST00000221419,ENST00000251453,ENST00000222247,ENST00000584279,ENST00000505658,ENST00000508032,ENST00000227378,ENST00000525828,ENST00000435070,ENST00000477442,ENST00000461612,ENST00000234875,ENST00000357214,ENST00000370950,ENST00000338910,ENST00000311549,ENST00000370321,ENST00000360787,ENST00000242776,ENST00000326199,ENST00000300651,ENST00000381342,ENST00000396680,ENST00000430575,ENST00000252542,ENST00000585409,ENST00000322989,ENST00000547566,ENST00000367549,ENST00000380381,ENST00000373699,ENST00000380516,ENST00000353341,ENST00000601216,ENST00000374550,ENST00000271628,ENST00000323853,ENST00000274065,ENST00000452510,ENST00000358372,ENST00000354926,ENST00000496459,ENST00000458500,ENST00000468019,ENST00000389120,ENST00000517489,ENST00000359655,ENST00000300278,ENST00000359060,ENST00000585202,ENST00000492277,ENST00000295321,ENST00000449470,ENST00000519690,ENST00000457156,ENST00000298875,ENST00000531944,ENST00000323701,ENST00000569466,ENST00000337970,ENST00000392524,ENST00000391752,ENST00000376936,ENST00000304992,ENST00000565723,ENST00000456530,ENST00000321153,ENST00000314940,ENST00000393820,ENST00000296674,ENST00000302516,ENST00000410080,ENST00000546652,ENST00000355085,ENST00000491306,ENST00000394935,ENST00000375650,ENST00000376442",-
1,TRUE,0.0275,12,421,3,0.007,0.25,GO:0070932,BP,148,histone H3 deacetylation,1,"ENST00000476135,ENST00000357214,ENST00000519065",-
1,TRUE,0.0222,4,309,2,0.006,0.5,GO:0033625,BP,73,positive regulation of integrin activation,1,"ENST00000234313,ENST00000302632",-
1,TRUE,0.038,71,1,1,1,0.014,GO:0032436,BP,61,positive regulation of proteasomal ubiquitin-dependent protein catabolic process,1,ENST00000511900,-
1,TRUE,0.03,1,47,1,0.021,1,GO:0006711,BP,7,estrogen catabolic process,1,ENST00000226444,-
1,TRUE,0.0247,16,2,1,0.5,0.062,GO:0007190,BP,175,activation of adenylate cyclase activity,1,ENST00000464788,-
1,TRUE,0.044,10,9,1,0.111,0.1,GO:0032753,BP,51,positive regulation of interleukin-4 production,1,ENST00000394086,-
1,TRUE,0.0307,3,566,2,0.004,0.667,GO:0019287,BP,140,"isopentenyl diphosphate biosynthetic process, mevalonate pathway",1,"ENST00000228510,ENST00000301012",-
1,TRUE,0.0139,6,2,1,0.5,0.167,GO:0007191,BP,85,adenylate cyclase-activating dopamine receptor signaling pathway,1,ENST00000464788,-
1,TRUE,0.0389,2,38,1,0.026,0.5,GO:1904815,BP,38,"negative regulation of protein localization to chromosome, telomeric region",1,ENST00000510038,-
1,TRUE,0.0463,36,182,3,0.016,0.083,GO:0002011,BP,84,morphogenesis of an epithelial sheet,1,"ENST00000370830,ENST00000461133,ENST00000322002",-
1,TRUE,0.0309,2,25,1,0.04,0.5,GO:0016080,BP,173,synaptic vesicle targeting,1,ENST00000406395,-
1,TRUE,0.0305,22,763,5,0.007,0.227,GO:0045648,BP,137,positive regulation of erythrocyte differentiation,1,"ENST00000215941,ENST00000300651,ENST00000454376,ENST00000293328,ENST00000375650",-
1,TRUE,0.0444,31,210,3,0.014,0.097,GO:0032757,BP,53,positive regulation of interleukin-8 production,1,"ENST00000371806,ENST00000380659,ENST00000375650",+
1,TRUE,0.0253,1,34,1,0.029,1,GO:0046958,BP,89,nonassociative learning,1,ENST00000008876,+
1,TRUE,0.0389,23,73,2,0.027,0.087,GO:0048641,BP,126,regulation of skeletal muscle tissue development,1,"ENST00000476135,ENST00000584279",+
1,TRUE,0.0389,2,38,1,0.026,0.5,GO:0051572,BP,133,negative regulation of histone H3-K4 methylation,1,ENST00000510038,+
1,TRUE,0.0335,31,174,3,0.017,0.097,GO:0090049,BP,157,regulation of cell migration involved in sprouting angiogenesis,1,"ENST00000476135,ENST00000355346,ENST00000320354",+
1,TRUE,0.0434,87,1,1,1,0.011,GO:0051302,BP,110,regulation of cell division,1,ENST00000511900,+
1,TRUE,0.0499,6,408,2,0.005,0.333,GO:0009147,BP,129,pyrimidine nucleoside triphosphate metabolic process,1,"ENST00000372621,ENST00000319285",+
1,TRUE,0.0358,1,70,1,0.014,1,GO:0150024,BP,112,oxidised low-density lipoprotein particle clearance,1,ENST00000464213,+
1,TRUE,0.038,21,1298,6,0.005,0.286,GO:0071276,BP,104,cellular response to cadmium ion,1,"ENST00000393360,ENST00000200691,ENST00000215832,ENST00000568293,ENST00000394485,ENST00000590930",+
1,TRUE,0.0438,12,555,3,0.005,0.25,GO:0034086,BP,83,maintenance of sister chromatid cohesion,1,"ENST00000510038,ENST00000282516,ENST00000361138",+
1,TRUE,0.0411,2,1201,2,0.002,1,GO:0061741,BP,97,chaperone-mediated protein transport involved in chaperone-mediated autophagy,1,"ENST00000227378,ENST00000519472",+
1,TRUE,0.0258,16,614,4,0.007,0.25,GO:0018200,BP,160,peptidyl-glutamic acid modification,1,"ENST00000562622,ENST00000323064,ENST00000496962,ENST00000298832",+
1,TRUE,0.0281,8,173,2,0.012,0.25,GO:0070933,BP,143,histone H4 deacetylation,1,"ENST00000476135,ENST00000519065",+
1,TRUE,0.0125,2,451,2,0.004,1,GO:0045338,BP,163,farnesyl diphosphate metabolic process,1,"ENST00000220584,ENST00000447866",+
1,TRUE,0.0243,7,678,3,0.004,0.429,GO:0030318,BP,98,melanocyte differentiation,1,"ENST00000263966,ENST00000246139,ENST00000372499",+
1,TRUE,0.0362,1,72,1,0.014,1,GO:0002302,BP,171,"CD8-positive, alpha-beta T cell differentiation involved in immune response",1,ENST00000295743,+
1,TRUE,0.0415,13,948,4,0.004,0.308,GO:0048313,BP,162,Golgi inheritance,1,"ENST00000215832,ENST00000216639,ENST00000535007,ENST00000307102",+
1,TRUE,0.0496,2,60,1,0.017,0.5,GO:2000467,BP,177,positive regulation of glycogen (starch) synthase activity,1,ENST00000418738,+
1,TRUE,0.0146,1,13,1,0.077,1,GO:0015891,BP,33,siderophore transport,1,ENST00000397267,+
1,TRUE,0.0254,2,781,2,0.003,1,GO:0035606,BP,172,peptidyl-cysteine S-trans-nitrosylation,1,"ENST00000396859,ENST00000368738",+
1,TRUE,0.0343,2,30,1,0.033,0.5,GO:0032470,BP,131,positive regulation of endoplasmic reticulum calcium ion concentration,1,ENST00000539276,+
1,TRUE,0.00895,3,2,1,0.5,0.333,GO:0071107,BP,153,response to parathyroid hormone,1,ENST00000464788,+
1,TRUE,0.0000342,61,732,14,0.019,0.23,GO:0004004,MF,82,ATP-dependent RNA helicase activity,1,"ENST00000161863,ENST00000251636,ENST00000330836,ENST00000396821,ENST00000584279,ENST00000508032,ENST00000242776,ENST00000367549,ENST00000323853,ENST00000452510,ENST00000359655,ENST00000293831,ENST00000496811,ENST00000376442",+
1,TRUE,0.0358,12,492,3,0.006,0.25,GO:0005161,MF,125,platelet-derived growth factor receptor binding,1,"ENST00000261799,ENST00000302251,ENST00000559488",+
1,TRUE,0.00677,2,2,1,0.5,0.5,GO:0031852,MF,26,mu-type opioid receptor binding,1,ENST00000464788,+
1,TRUE,0.0382,8,9,1,0.111,0.125,GO:0043422,MF,2,protein kinase B binding,1,ENST00000394086,+
1,TRUE,0.0108,6,525,3,0.006,0.5,GO:0070087,MF,111,chromo shadow domain binding,1,"ENST00000253024,ENST00000282516,ENST00000301280",+
1,TRUE,0.0358,63,1,1,1,0.016,GO:0035591,MF,150,signaling adaptor activity,1,ENST00000511900,+
1,TRUE,0.0158,1,15,1,0.067,1,GO:0015382,MF,154,sodium:sulfate symporter activity,1,ENST00000354042,+
1,TRUE,0.0341,23,64,2,0.031,0.087,GO:0043539,MF,88,protein serine/threonine kinase activator activity,1,"ENST00000592554,ENST00000418738",+
1,TRUE,0.0453,114,174,5,0.029,0.044,GO:0001077,MF,101,"proximal promoter DNA-binding transcription activator activity, RNA polymerase II-specific",1,"ENST00000345514,ENST00000560570,ENST00000339562,ENST00000320354,ENST00000322002",+
1,TRUE,0.00952,6,1227,4,0.003,0.667,GO:0005225,MF,122,volume-sensitive anion channel activity,1,"ENST00000507875,ENST00000372600,ENST00000376530,ENST00000479252",+
1,TRUE,0.0307,1,52,1,0.019,1,GO:0047066,MF,176,phospholipid-hydroperoxide glutathione peroxidase activity,1,ENST00000585480,+
1,TRUE,0.03,2,23,1,0.043,0.5,GO:0009383,MF,60,rRNA (cytosine-C5-)-methyltransferase activity,1,ENST00000474844,+
1,TRUE,0.0265,1,37,1,0.027,1,GO:0051908,MF,22,double-stranded DNA 5'-3' exodeoxyribonuclease activity,1,ENST00000348581,+
1,TRUE,0.0108,4,2,1,0.5,0.25,GO:0031698,MF,25,beta-2 adrenergic receptor binding,1,ENST00000464788,+
1,TRUE,0.0127,2,459,2,0.004,1,GO:0004337,MF,11,geranyltranstransferase activity,1,"ENST00000391855,ENST00000447866",+
1,TRUE,0.00677,4,1,1,1,0.25,GO:0030292,MF,20,protein tyrosine kinase inhibitor activity,1,ENST00000511900,+
1,TRUE,0.0438,1,105,1,0.01,1,GO:0120053,MF,127,"ribitol beta-1,4-xylosyltransferase activity",1,ENST00000261234,+
1,TRUE,0.0382,2,37,1,0.027,0.5,GO:0045145,MF,130,single-stranded DNA 5'-3' exodeoxyribonuclease activity,1,ENST00000348581,+
1,TRUE,0.0198,234,233,10,0.043,0.043,GO:0005509,MF,10,calcium ion binding,1,"ENST00000262722,ENST00000483719,ENST00000368738,ENST00000368737,ENST00000539276,ENST00000373209,ENST00000236147,ENST00000463289,ENST00000380392,ENST00000412056",+
1,TRUE,0.0207,64,227,5,0.022,0.078,GO:0004252,MF,94,serine-type endopeptidase activity,1,"ENST00000371806,ENST00000599668,ENST00000483719,ENST00000368985,ENST00000428956",+
1,TRUE,0.0153,14,1,1,1,0.071,GO:0008656,MF,19,cysteine-type endopeptidase activator activity involved in apoptotic process,1,ENST00000511900,+
1,TRUE,0.0482,1,122,1,0.008,1,GO:0005330,MF,108,dopamine:sodium symporter activity,1,ENST00000275300,+
1,TRUE,0.0228,3,9,1,0.111,0.333,GO:0044323,MF,149,retinoic acid-responsive element binding,1,ENST00000394086,+
1,TRUE,0.0438,92,135,4,0.03,0.043,GO:0031406,MF,8,carboxylic acid binding,1,"ENST00000371806,ENST00000394086,ENST00000368738,ENST00000298223",+
1,TRUE,0.0345,33,1315,8,0.006,0.242,GO:0016903,MF,28,"oxidoreductase activity, acting on the aldehyde or oxo group of donors",1,"ENST00000320393,ENST00000261733,ENST00000396859,ENST00000357578,ENST00000553458,ENST00000409134,ENST00000297785,ENST00000263035",+
1,TRUE,0.0306,10,1086,4,0.004,0.4,GO:0008349,MF,47,MAP kinase kinase kinase kinase activity,1,"ENST00000425019,ENST00000376547,ENST00000535007,ENST00000347992",+
1,TRUE,0.0369,2,35,1,0.029,0.5,GO:0035500,MF,107,MH2 domain binding,1,ENST00000584279,+
1,TRUE,0.038,6,1059,3,0.003,0.5,GO:0050693,MF,167,LBD domain binding,1,"ENST00000300651,ENST00000246139,ENST00000356384",+
1,TRUE,0.0358,1,70,1,0.014,1,GO:0150025,MF,118,oxidised low-density lipoprotein particle receptor activity,1,ENST00000464213,+
1,TRUE,0.0359,225,381,12,0.031,0.053,GO:0046982,MF,16,protein heterodimerization activity,1,"ENST00000435706,ENST00000507875,ENST00000369663,ENST00000394086,ENST00000533608,ENST00000283147,ENST00000339562,ENST00000372852,ENST00000378588,ENST00000544665,ENST00000393820,ENST00000590930",+
1,TRUE,0.0151,4,220,2,0.009,0.5,GO:0004974,MF,68,leukotriene receptor activity,1,"ENST00000282018,ENST00000373304",+
1,TRUE,0.0187,20,1,1,1,0.05,GO:0042169,MF,151,SH2 domain binding,1,ENST00000511900,+
1,TRUE,0.0415,82,1,1,1,0.012,GO:0019903,MF,119,protein phosphatase binding,1,ENST00000511900,+
1,TRUE,0.0164,14,983,5,0.005,0.357,GO:0015149,MF,87,hexose transmembrane transporter activity,1,"ENST00000075120,ENST00000426263,ENST00000373371,ENST00000296028,ENST00000368847",+
1,TRUE,0.024,3,459,2,0.004,0.667,GO:0004311,MF,6,farnesyltranstransferase activity,1,"ENST00000220584,ENST00000391855",+
1,TRUE,0.0408,1,90,1,0.011,1,GO:0008775,MF,50,acetate CoA-transferase activity,1,ENST00000469600,+
1,TRUE,0.0253,18,1325,6,0.005,0.333,GO:0016769,MF,147,"transferase activity, transferring nitrogenous groups",1,"ENST00000368845,ENST00000396859,ENST00000296486,ENST00000340124,ENST00000396659,ENST00000268251",+
1,TRUE,8.55E-22,1362,738,150,0.203,0.11,GO:0003723,MF,3,RNA binding,1,"ENST00000356634,ENST00000394670,ENST00000510056,ENST00000325307,ENST00000161863,ENST00000263694,ENST00000416762,ENST00000308924,ENST00000369441,ENST00000251636,ENST00000562622,ENST00000441435,ENST00000168216,ENST00000546728,ENST00000419781,ENST00000196551,ENST00000344157,ENST00000202773,ENST00000380244,ENST00000330836,ENST00000371477,ENST00000320936,ENST00000325495,ENST00000396821,ENST00000216252,ENST00000261531,ENST00000216727,ENST00000216832,ENST00000329276,ENST00000376759,ENST00000558395,ENST00000221419,ENST00000269701,ENST00000251453,ENST00000221801,ENST00000222247,ENST00000223073,ENST00000487519,ENST00000584279,ENST00000225969,ENST00000505658,ENST00000508032,ENST00000227378,ENST00000525828,ENST00000435070,ENST00000477442,ENST00000461612,ENST00000231198,ENST00000232888,ENST00000234875,ENST00000357214,ENST00000370950,ENST00000370197,ENST00000431586,ENST00000546901,ENST00000261637,ENST00000338910,ENST00000311549,ENST00000370321,ENST00000360787,ENST00000242776,ENST00000290231,ENST00000371856,ENST00000326199,ENST00000397239,ENST00000381342,ENST00000454376,ENST00000407800,ENST00000407004,ENST00000408901,ENST00000430575,ENST00000252542,ENST00000585409,ENST00000253024,ENST00000572815,ENST00000370025,ENST00000322989,ENST00000257552,ENST00000341394,ENST00000547566,ENST00000367549,ENST00000380381,ENST00000380516,ENST00000353341,ENST00000601216,ENST00000374550,ENST00000357325,ENST00000271628,ENST00000361891,ENST00000410076,ENST00000323853,ENST00000274065,ENST00000452510,ENST00000354926,ENST00000496459,ENST00000458500,ENST00000468019,ENST00000413330,ENST00000502762,ENST00000334121,ENST00000389120,ENST00000517489,ENST00000359655,ENST00000425117,ENST00000518989,ENST00000300278,ENST00000447866,ENST00000585202,ENST00000293831,ENST00000492277,ENST00000480673,ENST00000340281,ENST00000295688,ENST00000449470,ENST00000296255,ENST00000519690,ENST00000457156,ENST00000348403,ENST00000309311,ENST00000531944,ENST00000337970,ENST00000392524,ENST00000391752,ENST00000376936,ENST00000534198,ENST00000304992,ENST00000565723,ENST00000534488,ENST00000456530,ENST00000496811,ENST00000322002,ENST00000314940,ENST00000548946,ENST00000393820,ENST00000296674,ENST00000302516,ENST00000405805,ENST00000410080,ENST00000519065,ENST00000380659,ENST00000546652,ENST00000362034,ENST00000506259,ENST00000491306,ENST00000394935,ENST00000375650,ENST00000376442,ENST00000511900,ENST00000361441,ENST00000329251",+
1,TRUE,0.0294,9,1199,4,0.003,0.444,GO:0031005,MF,39,filamin binding,1,"ENST00000397890,ENST00000377122,ENST00000338492,ENST00000496184",+
1,TRUE,0.00895,3,2,1,0.5,0.333,GO:0031748,MF,75,D1 dopamine receptor binding,1,ENST00000464788,+
1,TRUE,0.044,1,106,1,0.009,1,GO:0061714,MF,152,folic acid receptor activity,1,ENST00000298223,+
1,TRUE,0.0127,2,459,2,0.004,1,GO:0004161,MF,120,dimethylallyltranstransferase activity,1,"ENST00000391855,ENST00000447866",+
1,TRUE,0.0329,12,925,4,0.004,0.333,GO:0032454,MF,138,histone demethylase activity (H3-K9 specific),1,"ENST00000356634,ENST00000372396,ENST00000409064,ENST00000314358",+
1,TRUE,0.00264,34,377,6,0.016,0.176,GO:0005080,MF,142,protein kinase C binding,1,"ENST00000476135,ENST00000435706,ENST00000234313,ENST00000305123,ENST00000303927,ENST00000511900",+
1,TRUE,0.0239,30,1,1,1,0.033,GO:0008200,MF,41,ion channel inhibitor activity,1,ENST00000511900,+
1,TRUE,0.0332,16,354,3,0.008,0.188,GO:0005044,MF,72,scavenger receptor activity,1,"ENST00000321725,ENST00000464213,ENST00000400256",+
1,TRUE,0.0139,41,996,9,0.009,0.22,GO:0016860,MF,96,intramolecular oxidoreductase activity,1,"ENST00000415930,ENST00000229270,ENST00000311337,ENST00000367602,ENST00000246024,ENST00000414061,ENST00000395686,ENST00000215754,ENST00000559488",+
1,TRUE,0.0259,6,222,2,0.009,0.333,GO:0001608,MF,27,G-protein coupled nucleotide receptor activity,1,"ENST00000302632,ENST00000325602",+
1,TRUE,0.03,1,47,1,0.021,1,GO:0004304,MF,161,estrone sulfotransferase activity,1,ENST00000226444,+
1,TRUE,0.0358,7,9,1,0.111,0.143,GO:0001972,MF,77,retinoic acid binding,1,ENST00000394086,+
1,TRUE,0.012,21,566,5,0.009,0.238,KEGG:00900,keg,121,Terpenoid backbone biosynthesis,1,"ENST00000228510,ENST00000287936,ENST00000391855,ENST00000447866,ENST00000301012",+
1,TRUE,0.0106,45,1136,11,0.01,0.244,KEGG:00280,keg,95,"Valine, leucine and isoleucine degradation",1,"ENST00000469600,ENST00000168216,ENST00000320393,ENST00000196371,ENST00000261733,ENST00000553458,ENST00000340941,ENST00000317799,ENST00000309522,ENST00000409134,ENST00000268251",+
1,TRUE,0.0094,19,84,3,0.036,0.158,KEGG:05332,keg,74,Graft-versus-host disease,1,"ENST00000373209,ENST00000496081,ENST00000488575",+
1,TRUE,0.000258,39,260,7,0.027,0.179,KEGG:05150,keg,155,Staphylococcus aureus infection,1,"ENST00000367429,ENST00000599668,ENST00000483719,ENST00000544665,ENST00000355085,ENST00000488575,ENST00000428956",-
1,TRUE,0.0000744,51,1328,17,0.013,0.333,KEGG:00010,keg,178,Glycolysis / Gluconeogenesis,1,"ENST00000381125,ENST00000335181,ENST00000234590,ENST00000371084,ENST00000373316,ENST00000415930,ENST00000395319,ENST00000261733,ENST00000396859,ENST00000229270,ENST00000545215,ENST00000349048,ENST00000569545,ENST00000323482,ENST00000298649,ENST00000409134,ENST00000334828",+
1,TRUE,0.0467,126,30,3,0.1,0.024,KEGG:04261,keg,170,Adrenergic signaling in cardiomyocytes,1,"ENST00000349466,ENST00000464788,ENST00000539276",-
1,TRUE,9.39E-15,132,851,37,0.043,0.28,KEGG:03010,keg,34,Ribosome,1,"ENST00000441435,ENST00000196551,ENST00000202773,ENST00000251453,ENST00000222247,ENST00000225969,ENST00000525828,ENST00000234875,ENST00000311549,ENST00000370321,ENST00000326199,ENST00000407800,ENST00000430575,ENST00000322989,ENST00000380381,ENST00000601216,ENST00000374550,ENST00000274065,ENST00000458500,ENST00000468019,ENST00000527446,ENST00000517489,ENST00000529958,ENST00000492277,ENST00000449470,ENST00000519690,ENST00000391752,ENST00000565723,ENST00000534488,ENST00000456530,ENST00000321153,ENST00000411926,ENST00000296674,ENST00000362034,ENST00000491306,ENST00000394935,ENST00000442744",+
1,TRUE,0.00986,107,1328,21,0.016,0.196,KEGG:01200,keg,156,Carbon metabolism,1,"ENST00000381125,ENST00000335181,ENST00000234590,ENST00000373316,ENST00000415930,ENST00000395319,ENST00000396859,ENST00000229270,ENST00000553458,ENST00000309951,ENST00000257549,ENST00000349048,ENST00000270776,ENST00000277865,ENST00000569545,ENST00000323482,ENST00000298649,ENST00000340124,ENST00000334828,ENST00000307227,ENST00000375549",-
1,TRUE,0.0094,124,260,9,0.035,0.073,KEGG:04145,keg,13,Phagosome,1,"ENST00000599668,ENST00000464213,ENST00000400256,ENST00000368985,ENST00000378588,ENST00000544665,ENST00000496081,ENST00000488575,ENST00000559488",+
1,TRUE,0.000754,47,260,7,0.027,0.149,KEGG:04610,keg,116,Complement and coagulation cascades,1,"ENST00000367429,ENST00000216968,ENST00000599668,ENST00000483719,ENST00000544665,ENST00000355085,ENST00000428956",-
1,TRUE,0.00978,20,84,3,0.036,0.15,KEGG:05320,keg,48,Autoimmune thyroid disease,1,"ENST00000373209,ENST00000496081,ENST00000488575",+
1,TRUE,0.0109,16,712,5,0.007,0.312,KEGG:00100,keg,21,Steroid biosynthesis,1,"ENST00000003100,ENST00000393766,ENST00000220584,ENST00000265896,ENST00000414061",-
1,TRUE,0.0106,64,30,3,0.1,0.047,KEGG:04972,keg,78,Pancreatic secretion,1,"ENST00000349466,ENST00000464788,ENST00000539276",+
1,TRUE,0.0467,63,16,2,0.125,0.032,KEGG:04970,keg,1,Salivary secretion,1,"ENST00000349466,ENST00000464788",-
1,TRUE,0.0177,66,1263,14,0.011,0.212,KEGG:01230,keg,139,Biosynthesis of amino acids,1,"ENST00000381125,ENST00000335181,ENST00000234590,ENST00000373316,ENST00000395319,ENST00000396859,ENST00000229270,ENST00000309951,ENST00000257549,ENST00000489818,ENST00000349048,ENST00000569545,ENST00000340124,ENST00000334828",+
1,TRUE,0.0122,26,84,3,0.036,0.115,KEGG:04940,keg,70,Type I diabetes mellitus,1,"ENST00000373209,ENST00000496081,ENST00000488575",-
1,TRUE,0.0134,58,292,6,0.021,0.103,KEGG:04640,keg,132,Hematopoietic cell lineage,1,"ENST00000464213,ENST00000368485,ENST00000307395,ENST00000544665,ENST00000488575,ENST00000559488",+
1,TRUE,0.0094,19,84,3,0.036,0.158,KEGG:05330,keg,144,Allograft rejection,1,"ENST00000373209,ENST00000496081,ENST00000488575",-
1,TRUE,6.95E-10,130,733,28,0.038,0.215,KEGG:03040,keg,90,Spliceosome,1,"ENST00000263694,ENST00000308924,ENST00000371477,ENST00000325495,ENST00000216252,ENST00000261531,ENST00000584279,ENST00000508032,ENST00000227378,ENST00000477442,ENST00000381342,ENST00000585409,ENST00000370025,ENST00000547566,ENST00000373699,ENST00000271628,ENST00000323853,ENST00000452510,ENST00000496459,ENST00000585202,ENST00000457156,ENST00000323701,ENST00000392524,ENST00000304992,ENST00000302516,ENST00000410080,ENST00000375650,ENST00000376442",+
1,TRUE,0.0186,28,1177,8,0.007,0.286,KEGG:00030,keg,165,Pentose phosphate pathway,1,"ENST00000381125,ENST00000371084,ENST00000415930,ENST00000395319,ENST00000349048,ENST00000270776,ENST00000569545,ENST00000302188",-
